monthly_income,age,cibil_score,existing_loan,loan_status
141958,24,845,1,1
166867,32,340,1,0
151932,57,606,1,1
123694,57,637,0,1
139879,63,613,0,1
130268,26,374,0,0
74886,59,578,1,0
157337,44,475,1,0
188266,31,572,0,1
107498,33,588,1,0
132727,54,571,0,1
146324,45,365,0,0
195203,27,782,1,1
36023,24,547,1,0
61090,28,455,1,0
87221,40,346,0,0
84820,49,753,0,1
20769,30,500,1,0
79735,63,423,0,0
84925,54,300,0,0
25311,46,490,1,0
123355,61,878,0,1
105305,23,815,1,1
179765,26,741,1,1
150608,25,442,0,1
176730,25,490,0,1
104478,43,832,1,1
142537,29,526,1,0
169503,55,612,1,1
150523,40,601,1,1
22747,62,759,1,0
143855,55,700,1,1
85725,38,850,0,1
149981,37,692,0,1
104654,44,506,0,1
186845,23,509,0,1
139346,52,414,0,1
87435,55,550,0,1
76886,58,518,1,0
86803,33,706,0,1
51551,45,742,0,1
136216,29,653,0,1
31394,24,857,0,1
89092,34,849,0,1
23890,57,441,0,0
61606,54,800,0,1
107313,31,846,1,1
161699,61,841,1,1
28792,23,806,1,0
194073,48,895,1,1
174969,49,580,0,1
88148,29,723,1,0
144243,23,569,1,0
140174,45,453,0,1
174555,54,382,1,0
144358,32,725,0,1
68555,62,574,1,0
37159,29,583,1,0
130510,35,472,0,1
126530,60,626,1,0
100077,45,362,1,0
55920,25,372,1,0
39457,31,674,0,1
98953,54,807,1,1
72995,44,697,0,1
191829,35,419,0,1
29692,58,736,0,1
196830,28,764,1,1
57065,25,585,1,0
119299,46,564,1,0
183678,38,619,1,1
31534,26,675,0,1
60397,57,388,0,0
111387,33,502,0,1
21016,48,633,0,0
75591,25,521,0,0
43247,33,340,0,0
44300,37,367,0,0
102798,60,813,0,1
29268,52,897,0,1
106807,49,426,0,0
32185,23,554,1,0
190171,60,315,1,0
159643,54,776,1,1
58044,60,361,0,0
71214,47,731,0,1
134752,33,567,1,0
68984,53,334,0,0
60774,26,875,0,1
22568,44,793,0,1
140151,39,861,0,1
153767,36,768,0,1
144375,60,624,0,1
199262,48,603,1,1
156330,53,575,0,1
59504,61,500,0,0
184231,33,744,1,1
33986,63,623,0,0
81858,45,334,0,0
149312,62,781,1,1
32666,56,779,0,1
58660,47,364,0,0
154633,58,307,0,0
46854,27,600,0,0
84505,25,642,0,1
124488,63,730,1,1
42662,51,723,0,1
28392,43,631,0,0
50535,62,737,0,1
133569,30,887,0,1
72256,52,473,1,0
109135,63,858,0,1
147478,50,826,0,1
55222,59,325,0,0
97373,51,705,0,1
143684,38,531,0,1
30965,56,832,1,0
44538,22,849,0,1
128066,34,804,0,1
133252,33,478,0,1
159182,49,431,1,0
178338,32,754,0,1
118806,59,647,1,0
157982,22,839,1,1
130989,52,705,1,1
110982,33,375,0,0
141626,47,878,0,1
139176,61,791,1,1
151278,37,493,1,0
142409,60,461,1,0
43419,51,646,0,1
70015,54,660,0,1
142096,44,883,0,1
127059,55,386,1,0
130687,26,561,0,1
107939,39,513,0,1
169213,50,872,1,1
125878,27,561,0,1
184899,30,582,1,1
82623,61,766,0,1
95450,52,679,0,1
113426,54,661,0,1
137845,48,748,1,1
173371,35,740,0,1
63585,50,392,0,0
129225,57,723,1,1
84044,49,441,0,0
193629,42,590,0,1
129556,24,731,0,1
22693,40,348,0,0
115259,52,601,1,0
45939,56,489,0,0
199997,24,435,0,1
194013,47,854,0,1
172906,37,703,1,1
38047,32,640,0,1
46105,42,617,0,1
95766,37,662,0,1
166779,30,681,0,1
173048,21,532,0,1
64262,42,643,0,1
145117,46,848,1,1
43776,38,852,0,1
181152,34,828,1,1
148376,49,870,1,1
157848,32,482,0,1
112787,56,340,0,0
147948,55,850,0,1
75016,32,696,1,0
160546,27,793,0,1
41959,49,632,0,1
156602,31,426,0,1
139101,53,857,1,1
23748,26,856,1,0
33545,35,300,0,0
147659,52,467,1,0
185838,31,318,0,1
93530,43,631,0,1
113557,46,883,1,1
81087,54,755,0,1
88840,54,408,0,0
138451,49,567,0,1
71005,24,744,1,0
197648,37,539,1,1
59353,55,600,1,0
72733,33,402,1,0
85318,61,549,0,1
174736,59,752,0,1
87172,35,819,0,1
113264,49,452,0,1
46736,49,473,0,0
132859,31,642,1,1
132181,52,730,0,1
